
. 
. 
. cd "E:\16GBBACKUPUSB\BACKUP_USB_SEPTEMBER2014\May Baydoun_folder\UK_BIOBANK_PROJECT\UKB_PAPER20_ADI_FOODESERT\DATA"
E:\16GBBACKUPUSB\BACKUP_USB_SEPTEMBER2014\May Baydoun_folder\UK_BIOBANK_PROJECT\UKB_PAPER20_ADI_FOODESERT\DATA

. 
. use UK_fooddesertdatafinalizedIMD_merged,clear

. 
. bysort cluster_ordered: list lsoa11

----------------------------------------------------------------------------------------------------------------------------------------
-> cluster_ordered = Low-Low

       +-----------+
       |    lsoa11 |
 9178. | S01010450 |
 9179. | W01001285 |
 9180. | E01025116 |
       |-----------|
 9181. | E01026618 |
 9182. | E01021870 |
 9183. | S01010297 |
 9184. | W01000425 |
 9185. | E01008388 |
       |-----------|
 9186. | E01001669 |
 9187. | E01010595 |
 9188. | S01010641 |
 9189. | W01001708 |
 9190. | E01016580 |
       |-----------|
 9191. | E01025229 |
 9192. | W01001044 |
 9193. | E01028906 |
 9194. | E01012645 |
 9195. | E01017133 |
       |-----------|
 9196. | E01028962 |
 9197. | S01009854 |
 9198. | E01019272 |
 9199. | E01009075 |
 9200. | E01003986 |
       |-----------|
 9201. | E01023643 |
 9202. | E01012340 |
 9203. | E01023638 |
 9204. | E01008299 |
 9205. | E01015957 |
       |-----------|
 9206. | E01011234 |
 9207. | E01033361 |
 9208. | E01020060 |
 9209. | E01016441 |
 9210. | E01028230 |
       |-----------|
 9211. | E01012369 |
 9212. | S01011259 |
 9213. | E01005829 |
 9214. | E01023611 |
 9215. | E01013244 |
       |-----------|
 9216. | S01012559 |
 9217. | E01009837 |
 9218. | E01018955 |
 9219. | E01019221 |
 9220. | E01011322 |
       |-----------|
 9221. | E01032920 |
 9222. | E01021301 |
 9223. | E01028914 |
 9224. | E01020294 |
 9225. | E01013135 |
       |-----------|
 9226. | W01001751 |
 9227. | E01031562 |
 9228. | E01021051 |
 9229. | E01026648 |
 9230. | E01010938 |
       |-----------|
 9231. | E01019508 |
 9232. | S01007184 |
 9233. | S01012515 |
 9234. | E01024498 |
 9235. | E01006448 |
       |-----------|
 9236. | S01009585 |
 9237. | E01000736 |
 9238. | S01007495 |
 9239. | E01021907 |
 9240. | E01006848 |
       |-----------|
 9241. | E01024906 |
 9242. | E01005660 |
 9243. | E01005420 |
 9244. | W01001376 |
 9245. | E01022046 |
       |-----------|
 9246. | E01032879 |
 9247. | E01008215 |
 9248. | E01020135 |
 9249. | E01029247 |
 9250. | E01012355 |
       |-----------|
 9251. | E01018551 |
 9252. | E01010782 |
 9253. | E01013272 |
 9254. | E01011096 |
 9255. | E01011140 |
       |-----------|
 9256. | S01010325 |
 9257. | E01008476 |
 9258. | E01011720 |
 9259. | E01001080 |
 9260. | S01009228 |
       |-----------|
 9261. | S01011803 |
 9262. | E01023405 |
 9263. | E01017358 |
 9264. | E01021087 |
 9265. | E01023151 |
       |-----------|
 9266. | S01007126 |
 9267. | S01012434 |
 9268. | E01006244 |
 9269. | E01031522 |
 9270. | E01012855 |
       |-----------|
 9271. | E01007326 |
 9272. | E01007436 |
 9273. | E01023369 |
 9274. | E01029360 |
 9275. | S01010637 |
       |-----------|
 9276. | S01011723 |
 9277. | E01000106 |
 9278. | E01010178 |
 9279. | E01008157 |
 9280. | E01020569 |
       |-----------|
 9281. | E01011268 |
 9282. | S01012465 |
 9283. | E01027009 |
 9284. | E01008814 |
 9285. | E01013147 |
       |-----------|
 9286. | W01000741 |
 9287. | E01005087 |
 9288. | E01023324 |
 9289. | E01009441 |
 9290. | E01011497 |
       |-----------|
 9291. | E01030364 |
 9292. | E01021391 |
 9293. | E01004916 |
 9294. | S01010849 |
 9295. | E01023288 |
       |-----------|
 9296. | S01007638 |
 9297. | E01023285 |
 9298. | E01009607 |
 9299. | E01007351 |
 9300. | E01013882 |
       |-----------|
 9301. | E01018731 |
 9302. | E01015149 |
 9303. | E01015757 |
 9304. | E01025268 |
 9305. | E01002673 |
       |-----------|
 9306. | S01011369 |
 9307. | E01011063 |
 9308. | E01012318 |
 9309. | E01006501 |
 9310. | E01018898 |
       |-----------|
 9311. | E01017477 |
 9312. | E01023224 |
 9313. | E01013768 |
 9314. | E01026765 |
 9315. | E01006821 |
       |-----------|
 9316. | E01033637 |
 9317. | E01009347 |
 9318. | E01026077 |
 9319. | W01001489 |
 9320. | E01026213 |
       |-----------|
 9321. | E01005388 |
 9322. | E01031832 |
 9323. | E01026789 |
 9324. | S01006694 |
 9325. | S01011141 |
       |-----------|
 9326. | S01007957 |
 9327. | E01027127 |
 9328. | S01012609 |
 9329. | E01010000 |
 9330. | E01011913 |
       |-----------|
 9331. | E01019033 |
 9332. | E01023157 |
 9333. | E01014286 |
 9334. | E01002037 |
 9335. | W01001069 |
       |-----------|
 9336. | E01006295 |
 9337. | W01000935 |
 9338. | E01028922 |
 9339. | E01011125 |
 9340. | E01011793 |
       |-----------|
 9341. | E01013517 |
 9342. | W01001266 |
 9343. | E01007505 |
 9344. | E01003991 |
 9345. | S01012503 |
       |-----------|
 9346. | S01006631 |
 9347. | E01028098 |
 9348. | E01016521 |
 9349. | S01012595 |
 9350. | E01025590 |
       |-----------|
 9351. | W01001488 |
 9352. | E01024884 |
 9353. | E01012535 |
 9354. | E01020795 |
 9355. | E01010789 |
       |-----------|
 9356. | E01002596 |
 9357. | S01012837 |
 9358. | E01023650 |
 9359. | E01022655 |
 9360. | E01023055 |
       |-----------|
 9361. | E01031073 |
 9362. | E01024600 |
 9363. | E01010001 |
 9364. | E01007971 |
 9365. | E01006327 |
       |-----------|
 9366. | S01012625 |
 9367. | E01033621 |
 9368. | E01023019 |
 9369. | W01000940 |
 9370. | E01008196 |
       |-----------|
 9371. | E01008385 |
 9372. | W01000714 |
 9373. | S01009780 |
 9374. | E01009500 |
 9375. | E01012621 |
       |-----------|
 9376. | S01009216 |
 9377. | E01005752 |
 9378. | E01030010 |
 9379. | E01022996 |
 9380. | S01011128 |
       |-----------|
 9381. | S01012642 |
 9382. | E01012352 |
 9383. | E01022988 |
 9384. | E01013315 |
 9385. | E01010923 |
       |-----------|
 9386. | E01023775 |
 9387. | S01013137 |
 9388. | E01022967 |
 9389. | E01007804 |
 9390. | E01021300 |
       |-----------|
 9391. | W01000660 |
 9392. | W01000411 |
 9393. | E01024683 |
 9394. | S01006991 |
 9395. | W01000697 |
       |-----------|
 9396. | E01004824 |
 9397. | E01013229 |
 9398. | E01004247 |
 9399. | E01006258 |
 9400. | E01010722 |
       |-----------|
 9401. | E01025117 |
 9402. | E01010481 |
 9403. | E01005580 |
 9404. | E01006283 |
 9405. | E01008075 |
       |-----------|
 9406. | E01029914 |
 9407. | E01022915 |
 9408. | S01012041 |
 9409. | E01013834 |
 9410. | E01010314 |
       |-----------|
 9411. | E01015994 |
 9412. | E01008503 |
 9413. | E01032250 |
 9414. | E01012999 |
 9415. | E01021276 |
       |-----------|
 9416. | E01010107 |
 9417. | E01006496 |
 9418. | W01000817 |
 9419. | E01013673 |
 9420. | E01031437 |
       |-----------|
 9421. | E01011739 |
 9422. | E01026702 |
 9423. | E01006573 |
 9424. | S01011417 |
 9425. | E01031548 |
       |-----------|
 9426. | E01026250 |
 9427. | E01033529 |
 9428. | E01014187 |
 9429. | E01019699 |
 9430. | E01026435 |
       |-----------|
 9431. | E01008882 |
 9432. | S01008476 |
 9433. | E01032056 |
 9434. | E01021954 |
 9435. | E01021380 |
       |-----------|
 9436. | E01004955 |
 9437. | E01006370 |
 9438. | E01011537 |
 9439. | S01007334 |
 9440. | W01001924 |
       |-----------|
 9441. | W01000891 |
 9442. | E01024534 |
 9443. | E01018929 |
 9444. | E01005242 |
 9445. | E01012732 |
       |-----------|
 9446. | S01012829 |
 9447. | S01010223 |
 9448. | S01011241 |
 9449. | E01031599 |
 9450. | E01017580 |
       |-----------|
 9451. | W01000999 |
 9452. | E01010871 |
 9453. | E01020606 |
 9454. | W01001231 |
 9455. | S01011438 |
       |-----------|
 9456. | E01012100 |
 9457. | E01027907 |
 9458. | S01012130 |
 9459. | E01018532 |
 9460. | E01015157 |
       |-----------|
 9461. | S01007652 |
 9462. | E01018596 |
 9463. | E01012903 |
 9464. | E01013822 |
 9465. | E01016016 |
       |-----------|
 9466. | E01011282 |
 9467. | E01005952 |
 9468. | E01010236 |
 9469. | E01022649 |
 9470. | E01008306 |
       |-----------|
 9471. | E01030788 |
 9472. | E01000548 |
 9473. | E01029726 |
 9474. | E01022635 |
 9475. | S01007670 |
       |-----------|
 9476. | E01032113 |
 9477. | E01008866 |
 9478. | E01020599 |
 9479. | E01026905 |
 9480. | E01005609 |
       |-----------|
 9481. | E01022616 |
 9482. | S01007988 |
 9483. | E01007550 |
 9484. | E01008542 |
 9485. | E01017531 |
       |-----------|
 9486. | E01012917 |
 9487. | E01011823 |
 9488. | W01000373 |
 9489. | E01013219 |
 9490. | W01001073 |
       |-----------|
 9491. | E01025223 |
 9492. | E01022006 |
 9493. | E01029884 |
 9494. | E01022520 |
 9495. | E01017790 |
       |-----------|
 9496. | E01027530 |
 9497. | S01007011 |
 9498. | S01009632 |
 9499. | E01002604 |
 9500. | E01003619 |
       |-----------|
 9501. | S01010714 |
 9502. | E01024858 |
 9503. | E01013487 |
 9504. | E01025238 |
 9505. | S01010326 |
       |-----------|
 9506. | E01014000 |
 9507. | E01029855 |
 9508. | E01026674 |
 9509. | E01004961 |
 9510. | E01007130 |
       |-----------|
 9511. | W01001320 |
 9512. | E01012353 |
 9513. | E01012251 |
 9514. | E01002878 |
 9515. | S01012537 |
       |-----------|
 9516. | S01007514 |
 9517. | W01000773 |
 9518. | E01012273 |
 9519. | E01018388 |
 9520. | E01009480 |
       |-----------|
 9521. | E01004177 |
 9522. | E01013836 |
 9523. | E01025965 |
 9524. | E01019089 |
 9525. | E01026878 |
       |-----------|
 9526. | E01002036 |
 9527. | E01022383 |
 9528. | E01019838 |
 9529. | E01012097 |
 9530. | E01024280 |
       |-----------|
 9531. | E01000604 |
 9532. | E01012635 |
 9533. | S01013468 |
 9534. | E01021796 |
 9535. | E01024208 |
       |-----------|
 9536. | S01010166 |
 9537. | E01022333 |
 9538. | E01008763 |
 9539. | S01010352 |
 9540. | E01011817 |
       |-----------|
 9541. | E01005328 |
 9542. | E01028991 |
 9543. | E01012349 |
 9544. | E01014829 |
 9545. | E01031565 |
       |-----------|
 9546. | E01020781 |
 9547. | E01020155 |
 9548. | W01001249 |
 9549. | E01004321 |
 9550. | E01004643 |
       |-----------|
 9551. | E01006333 |
 9552. | E01020923 |
 9553. | E01022289 |
 9554. | E01005822 |
 9555. | E01018833 |
       |-----------|
 9556. | S01011664 |
 9557. | W01001302 |
 9558. | E01005392 |
 9559. | E01031555 |
 9560. | E01022265 |
       |-----------|
 9561. | S01011431 |
 9562. | E01033716 |
 9563. | E01020882 |
 9564. | E01005032 |
 9565. | E01022251 |
       |-----------|
 9566. | S01012483 |
 9567. | W01000543 |
 9568. | E01022243 |
 9569. | E01008220 |
 9570. | E01002297 |
       |-----------|
 9571. | E01033037 |
 9572. | E01007385 |
 9573. | E01022237 |
 9574. | E01018435 |
 9575. | S01009468 |
       |-----------|
 9576. | E01022228 |
 9577. | E01010060 |
 9578. | E01021293 |
 9579. | S01010016 |
 9580. | E01026447 |
       |-----------|
 9581. | E01020670 |
 9582. | S01013035 |
 9583. | S01012464 |
 9584. | E01011979 |
 9585. | E01009514 |
       |-----------|
 9586. | E01018196 |
 9587. | E01011830 |
 9588. | E01011167 |
 9589. | E01005142 |
 9590. | S01010272 |
       |-----------|
 9591. | E01027966 |
 9592. | E01010720 |
 9593. | S01006639 |
 9594. | E01009782 |
 9595. | W01001539 |
       |-----------|
 9596. | E01003943 |
 9597. | E01025036 |
 9598. | E01008810 |
 9599. | E01006797 |
 9600. | E01027462 |
       |-----------|
 9601. | E01027365 |
 9602. | E01010252 |
 9603. | E01006571 |
 9604. | E01008478 |
 9605. | E01005960 |
       |-----------|
 9606. | E01004656 |
 9607. | E01002831 |
 9608. | E01029427 |
 9609. | S01009142 |
 9610. | E01022680 |
       |-----------|
 9611. | W01001753 |
 9612. | W01001295 |
 9613. | E01022055 |
 9614. | W01000236 |
 9615. | E01027422 |
       |-----------|
 9616. | E01019491 |
 9617. | E01015859 |
 9618. | E01022032 |
 9619. | E01022031 |
 9620. | E01012342 |
       |-----------|
 9621. | E01011044 |
 9622. | E01022026 |
 9623. | E01022024 |
 9624. | E01000729 |
 9625. | E01022019 |
       |-----------|
 9626. | E01005376 |
 9627. | S01007917 |
 9628. | E01022009 |
 9629. | S01010233 |
 9630. | E01006068 |
       |-----------|
 9631. | E01027629 |
 9632. | E01014197 |
 9633. | E01020607 |
 9634. | E01021988 |
 9635. | E01015736 |
       |-----------|
 9636. | E01019132 |
 9637. | E01020048 |
 9638. | E01021975 |
 9639. | E01013285 |
 9640. | E01025112 |
       |-----------|
 9641. | E01000632 |
 9642. | E01024178 |
 9643. | E01024943 |
 9644. | E01001431 |
 9645. | E01030551 |
       |-----------|
 9646. | E01016061 |
 9647. | E01033330 |
 9648. | E01006358 |
 9649. | E01017334 |
 9650. | E01012886 |
       |-----------|
 9651. | E01009090 |
 9652. | E01002701 |
 9653. | E01019283 |
 9654. | E01020884 |
 9655. | E01026069 |
       |-----------|
 9656. | E01019128 |
 9657. | E01012594 |
 9658. | E01013625 |
 9659. | E01021909 |
 9660. | E01023260 |
       |-----------|
 9661. | E01016898 |
 9662. | E01021449 |
 9663. | E01005507 |
 9664. | E01021901 |
 9665. | E01012851 |
       |-----------|
 9666. | E01001556 |
 9667. | E01022993 |
 9668. | E01005502 |
 9669. | S01013251 |
 9670. | S01011162 |
       |-----------|
 9671. | E01005232 |
 9672. | E01021866 |
 9673. | E01023592 |
 9674. | E01025236 |
 9675. | S01007901 |
       |-----------|
 9676. | S01012431 |
 9677. | E01003793 |
 9678. | E01014357 |
 9679. | E01002089 |
 9680. | E01023304 |
       |-----------|
 9681. | E01021845 |
 9682. | E01009733 |
 9683. | E01018233 |
 9684. | E01025583 |
 9685. | E01008665 |
       |-----------|
 9686. | E01021822 |
 9687. | E01021819 |
 9688. | E01021816 |
 9689. | W01001467 |
 9690. | E01011340 |
       |-----------|
 9691. | E01012826 |
 9692. | E01023560 |
 9693. | S01012329 |
 9694. | E01006269 |
 9695. | E01031598 |
       |-----------|
 9696. | E01021785 |
 9697. | S01009534 |
 9698. | S01007494 |
 9699. | E01021776 |
 9700. | E01005195 |
       |-----------|
 9701. | E01005528 |
 9702. | W01000696 |
 9703. | E01016465 |
 9704. | E01021101 |
 9705. | E01013227 |
       |-----------|
 9706. | E01021753 |
 9707. | E01015820 |
 9708. | E01005006 |
 9709. | E01004686 |
 9710. | E01032979 |
       |-----------|
 9711. | E01021741 |
 9712. | E01029193 |
 9713. | E01020438 |
 9714. | E01011494 |
 9715. | E01011784 |
       |-----------|
 9716. | E01005201 |
 9717. | E01002519 |
 9718. | E01008841 |
 9719. | E01007729 |
 9720. | W01000650 |
       |-----------|
 9721. | E01021699 |
 9722. | E01015731 |
 9723. | E01021686 |
 9724. | E01021288 |
 9725. | E01019536 |
       |-----------|
 9726. | E01012862 |
 9727. | E01012296 |
 9728. | E01011093 |
 9729. | E01015148 |
 9730. | E01006606 |
       |-----------|
 9731. | S01012098 |
 9732. | E01016031 |
 9733. | E01018354 |
 9734. | E01010445 |
 9735. | E01021636 |
       |-----------|
 9736. | E01024281 |
 9737. | E01021631 |
 9738. | E01002278 |
 9739. | E01013748 |
 9740. | E01004746 |
       |-----------|
 9741. | E01016017 |
 9742. | S01009681 |
 9743. | E01013479 |
 9744. | E01005670 |
 9745. | S01012830 |
       |-----------|
 9746. | E01002056 |
 9747. | W01000744 |
 9748. | E01021602 |
 9749. | E01021601 |
 9750. | S01010350 |
       |-----------|
 9751. | E01021592 |
 9752. | E01011953 |
 9753. | W01000022 |
 9754. | E01007498 |
 9755. | E01005123 |
       |-----------|
 9756. | E01006480 |
 9757. | E01004957 |
 9758. | E01006031 |
 9759. | S01013257 |
 9760. | E01021565 |
       |-----------|
 9761. | E01022568 |
 9762. | E01021562 |
 9763. | E01002589 |
 9764. | E01011058 |
 9765. | E01020485 |
       |-----------|
 9766. | S01007513 |
 9767. | E01025544 |
 9768. | W01000335 |
 9769. | E01021541 |
 9770. | S01009824 |
       |-----------|
 9771. | S01010038 |
 9772. | E01013725 |
 9773. | E01024204 |
 9774. | E01001326 |
 9775. | S01008008 |
       |-----------|
 9776. | S01007894 |
 9777. | E01007488 |
 9778. | S01013156 |
 9779. | E01007237 |
 9780. | E01025154 |
       |-----------|
 9781. | S01010143 |
 9782. | E01021495 |
 9783. | E01030114 |
 9784. | E01008545 |
 9785. | E01010349 |
       |-----------|
 9786. | E01002114 |
 9787. | E01006944 |
 9788. | S01013206 |
 9789. | W01000001 |
 9790. | E01009605 |
       |-----------|
 9791. | E01010738 |
 9792. | E01021461 |
 9793. | E01005072 |
 9794. | E01025827 |
 9795. | S01010681 |
       |-----------|
 9796. | S01010716 |
 9797. | S01009339 |
 9798. | S01006635 |
 9799. | E01011541 |
 9800. | E01021429 |
       |-----------|
 9801. | E01002549 |
 9802. | E01005190 |
 9803. | E01007737 |
 9804. | E01021418 |
 9805. | E01021415 |
       |-----------|
 9806. | E01004931 |
 9807. | E01021410 |
 9808. | E01029328 |
 9809. | E01009750 |
 9810. | E01026777 |
       |-----------|
 9811. | E01021329 |
 9812. | E01027795 |
 9813. | E01003995 |
 9814. | E01010730 |
 9815. | E01010268 |
       |-----------|
 9816. | S01011191 |
 9817. | E01020269 |
 9818. | E01012284 |
 9819. | S01011528 |
 9820. | S01011521 |
       |-----------|
 9821. | S01009280 |
 9822. | E01021339 |
 9823. | E01006010 |
 9824. | E01020117 |
 9825. | E01021324 |
       |-----------|
 9826. | E01019050 |
 9827. | E01027363 |
 9828. | E01021316 |
 9829. | E01015795 |
 9830. | E01008771 |
       |-----------|
 9831. | S01007482 |
 9832. | E01003783 |
 9833. | E01003826 |
 9834. | E01026090 |
 9835. | E01000908 |
       |-----------|
 9836. | E01010988 |
 9837. | S01007410 |
 9838. | E01021292 |
 9839. | E01033160 |
 9840. | S01011415 |
       |-----------|
 9841. | E01020745 |
 9842. | E01002851 |
 9843. | E01006023 |
 9844. | E01015700 |
 9845. | E01021270 |
       |-----------|
 9846. | E01021266 |
 9847. | E01021262 |
 9848. | E01033077 |
 9849. | E01027612 |
 9850. | E01025357 |
       |-----------|
 9851. | S01012570 |
 9852. | S01008462 |
 9853. | E01027104 |
 9854. | E01012468 |
 9855. | E01021840 |
       |-----------|
 9856. | S01010453 |
 9857. | E01009325 |
 9858. | W01000928 |
 9859. | E01001788 |
 9860. | W01000478 |
